pcode_st,name_st,pcode_dt,name_dt,pcode_ts,name_ts,pop_t,pop_m,pop_f
MMR001,Kachin,MMR001D001,Myitkyina,MMR001001,Myitkyina,317604,154047,163557
MMR001,Kachin,MMR001D001,Myitkyina,MMR001002,Waingmaw,125544,62465,63079
MMR001,Kachin,MMR001D001,Myitkyina,MMR001003,Injangyang,1732,946,786
MMR001,Kachin,MMR001D001,Myitkyina,MMR001004,Tanai,60019,31979,28040
MMR001,Kachin,MMR001D001,Myitkyina,MMR001005,Chipwi,20039,10300,9739
MMR001,Kachin,MMR001D001,Myitkyina,MMR001006,Tsawlaw,6518,3351,3167
MMR001,Kachin,MMR001D002,Mohnyin,MMR001007,Mohnyin,209292,101598,107694
MMR001,Kachin,MMR001D002,Mohnyin,MMR001008,Mogaung,132608,63501,69107
MMR001,Kachin,MMR001D002,Mohnyin,MMR001009,Hpakant,331708,210723,120985
MMR001,Kachin,MMR001D003,Bhamo,MMR001010,Bhamo,135877,66718,69159
MMR001,Kachin,MMR001D003,Bhamo,MMR001011,Shwegu,94784,47174,47610
MMR001,Kachin,MMR001D003,Bhamo,MMR001012,Momauk,62914,31029,31885
MMR001,Kachin,MMR001D003,Bhamo,MMR001013,Mansi,52945,26156,26789
MMR001,Kachin,MMR001D004,Puta-O,MMR001014,Puta-O,61075,30162,30913
MMR001,Kachin,MMR001D004,Puta-O,MMR001015,Sumprabum,2546,1291,1255
MMR001,Kachin,MMR001D004,Puta-O,MMR001016,Machanbaw,8858,4455,4403
MMR001,Kachin,MMR001D004,Puta-O,MMR001018,Khaunglanhpu,11655,5855,5800
MMR001,Kachin,MMR001D004,Puta-O,MMR001017,Nawngmun,7123,3603,3520
MMR002,Kayah,MMR002D001,Loikaw,MMR002001,Loikaw,128401,63109,65292
MMR002,Kayah,MMR002D001,Loikaw,MMR002002,Demoso,79201,38936,40265
MMR002,Kayah,MMR002D001,Loikaw,MMR002003,Hpruso,29374,14437,14937
MMR002,Kayah,MMR002D001,Loikaw,MMR002004,Shadaw,6742,3351,3391
MMR002,Kayah,MMR002D002,Bawlake,MMR002005,Bawlakhe,10996,6072,4924
MMR002,Kayah,MMR002D002,Bawlake,MMR002006,Hpasawng,25594,13906,11688
MMR002,Kayah,MMR002D002,Bawlake,MMR002007,Mese,6319,3402,2917
MMR003,Kayin,MMR003D001,Hpa-An,MMR003001,Hpa-An,421575,203910,217665
MMR003,Kayin,MMR003D001,Hpa-An,MMR003002,Hlaingbwe,265883,129900,135983
MMR003,Kayin,MMR003D001,Hpa-An,MMR003004,Thandaunggyi,96052,48517,47535
MMR003,Kayin,MMR003D004,Hpapun,MMR003003,Hpapun,35085,17983,17102
MMR003,Kayin,MMR003D002,Myawaddy,MMR003005,Myawaddy,210540,107607,102933
